war_id,war_name,war_type,war_type_code,start_date,end_date,belligerents_side1,belligerents_side2,initiator,outcome,total_deaths,non_state_deaths,where_fought,source_file
ES449,Rif Rebellion,Extra-State War (国家对外战争),2,1925-04-12,1926-05-27,France; Spain,-8; Riffs,Spain,胜利 (Victory),60000,10000,中东/北非 (Middle East/North Africa),Extra-StateWarData_v4.0.csv
ES450,Moplah Rebellion,Extra-State War (国家对外战争),2,1921-08-20,1922-02-01,United Kingdom,Muslim Moplahs,,胜利 (Victory),50,2400,亚洲 (Asia),Extra-StateWarData_v4.0.csv
ES451,Franco-Druze,Extra-State War (国家对外战争),2,1925-07-18,1927-05-27,France,Druze,,胜利 (Victory),4000,2000,中东/北非 (Middle East/North Africa),Extra-StateWarData_v4.0.csv
ES452,Yen Bai Uprising,Extra-State War (国家对外战争),2,1930-02-09,1931-01-01,France,Vietnamese Nationalists,,胜利 (Victory),1,1000,亚洲 (Asia),Extra-StateWarData_v4.0.csv
ES453,Saya San's Rebellion,Extra-State War (国家对外战争),2,1930-12-22,1932-06-01,United Kingdom,Peasant Rebels,,胜利 (Victory),140,1000,亚洲 (Asia),Extra-StateWarData_v4.0.csv
ES454,British-Palestinian,Extra-State War (国家对外战争),2,1936-04-20,1936-10-01,United Kingdom,Palestinians,,胜利 (Victory),126,2450,中东/北非 (Middle East/North Africa),Extra-StateWarData_v4.0.csv
ES455,Second British-Waziristan,Extra-State War (国家对外战争),3,1936-11-25,1938-01-08,United Kingdom,Pathan tribes,,胜利 (Victory),200,10000,亚洲 (Asia),Extra-StateWarData_v4.0.csv
ES456,Indonesian,Extra-State War (国家对外战争),2,1945-11-10,1946-10-15,United Kingdom; Netherlands,-8; Indonesia,,妥协 (Compromise),1800,3600,亚洲 (Asia),Extra-StateWarData_v4.0.csv
ES457,French-Indochina,Extra-State War (国家对外战争),2,1946-11-20,1954-06-01,France,Vietminh,,失败 (Defeat),94500,175000,亚洲 (Asia),Extra-StateWarData_v4.0.csv
ES459,Third Franco-Madagascan,Extra-State War (国家对外战争),2,1947-03-29,1948-12-01,France,Madagascar,,胜利 (Victory),1000,11200,拉美 (Latin America),Extra-StateWarData_v4.0.csv
ES460,Malayan Rebellion,Extra-State War (国家对外战争),2,1948-06-18,1957-08-31,United Kingdom,Malayan Communists,,胜利 (Victory),2400,6700,亚洲 (Asia),Extra-StateWarData_v4.0.csv
ES461,Indo-Hyderabad,Extra-State War (国家对外战争),3,1948-09-13,1948-09-17,India,Hyderabad,India,胜利 (Victory),10,1200,亚洲 (Asia),Extra-StateWarData_v4.0.csv
ES462,Third Sino-Tibetan,Extra-State War (国家对外战争),3,1950-05-01,1950-10-28,China,Tibet,China,胜利 (Victory),10000,3200,亚洲 (Asia),Extra-StateWarData_v4.0.csv
ES463,Franco-Tunisian,Extra-State War (国家对外战争),2,1952-01-18,1954-07-31,France,Tunisia,,失败 (Defeat),2000,1000,中东/北非 (Middle East/North Africa),Extra-StateWarData_v4.0.csv
ES464,British-Mau Mau,Extra-State War (国家对外战争),2,1952-10-20,1956-10-01,United Kingdom,Mau Mau,,胜利 (Victory),600,16500,拉美 (Latin America),Extra-StateWarData_v4.0.csv
ES465,Moroccan Independence,Extra-State War (国家对外战争),2,1953-08-20,1956-03-12,France,Morocco,,失败 (Defeat),2000,1000,中东/北非 (Middle East/North Africa),Extra-StateWarData_v4.0.csv
ES466,Third Franco-Algerian,Extra-State War (国家对外战争),2,1954-11-01,1962-03-17,France,Algeria,,失败 (Defeat),18000,14000,中东/北非 (Middle East/North Africa),Extra-StateWarData_v4.0.csv
ES467,French-Cameroon,Extra-State War (国家对外战争),2,1957-01-01,1958-01-05,France,UPC,,胜利 (Victory),1000,900,拉美 (Latin America),Extra-StateWarData_v4.0.csv
ES469,Angolan-Portuguese,Extra-State War (国家对外战争),2,1961-02-03,1974-10-14,Portugal,Angola,,转型 (Transformed),4000,25000,拉美 (Latin America),Extra-StateWarData_v4.0.csv
ES471,Mozambique-Portuguese,Extra-State War (国家对外战争),2,1964-09-25,1975-06-25,Portugal,Mozambique,,失败 (Defeat),3500,10000,拉美 (Latin America),Extra-StateWarData_v4.0.csv
ES472,"East Timorese, Phase 2",Extra-State War (国家对外战争),3,1975-10-16,1976-07-17,Indonesia,Fretilin & UDT,Indonesia,转型 (Transformed),12500,20000,亚洲 (Asia),Extra-StateWarData_v4.0.csv
ES473,Namibian,Extra-State War (国家对外战争),2,1975-10-17,1988-12-13,South Africa,SWAPO-Namibia,South Africa,失败 (Defeat),1100,19000,拉美 (Latin America),Extra-StateWarData_v4.0.csv
ES474,Western Saharan,Extra-State War (国家对外战争),3,1975-12-11,1983-12-23,Morocco; -8; Mauritania,Polisario; Algeria; -8,,释放 (Released),12000,4000,中东/北非 (Middle East/North Africa),Extra-StateWarData_v4.0.csv
ES475,Khmer Insurgency,Extra-State War (国家对外战争),3,1979-01-09,1989-09-25,Vietnam; Cambodia,Khmer Rouge; -8,Vietnam,转型 (Transformed),40300,0,亚洲 (Asia),Extra-StateWarData_v4.0.csv
ES476,Soviet Quagmire,Extra-State War (国家对外战争),3,1980-02-22,1989-02-15,USSR; Afghanistan,Muhajadin; -8,,转型 (Transformed),70000,50000,亚洲 (Asia),Extra-StateWarData_v4.0.csv
ES477,First PKK in Iraq,Extra-State War (国家对外战争),3,1991-08-04,1992-03-25,Turkey,PKK in Iraq,Turkey,僵局 (Stalemate),300,2000,中东/北非 (Middle East/North Africa),Extra-StateWarData_v4.0.csv
ES479,Second PKK in Iraq,Extra-State War (国家对外战争),3,1997-05-14,1997-06-14,Turkey,PKK in Iraq,Turkey,僵局 (Stalemate),100,2500,中东/北非 (Middle East/North Africa),Extra-StateWarData_v4.0.csv
ES480,Al Aqsa Intifada,Extra-State War (国家对外战争),2,2000-09-28,2003-09-09,Israel,Palestinians,,胜利 (Victory),900,3400,中东/北非 (Middle East/North Africa),Extra-StateWarData_v4.0.csv
ES481,Afghan Resistance,Extra-State War (国家对外战争),3,2001-12-23,-007-01-01,France; Australia; Germany; United Kingdom; Canada; United States; Afghanistan,-8; -8; -8; -8; -8; al-Qaeda & Taliban; -8,Afghanistan,继续 (Ongoing),2393,12000,亚洲 (Asia),Extra-StateWarData_v4.0.csv
ES482,Iraqi Resistance,Extra-State War (国家对外战争),3,2003-05-03,-007-01-01,Australia; United States; United Kingdom; Netherlands; Spain; Poland; Italy; Ukraine; Iraq; Republic of Korea,-8; al-Qaeda & Iraqi resistence; -8; -8; -8; -8; -8; -8; -8; -8,United Kingdom,继续 (Ongoing),15017,20000,中东/北非 (Middle East/North Africa),Extra-StateWarData_v4.0.csv
